Terrace,Yes
Property ID,vbd44607
Price,210 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,60 m²
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,5 m²
Swimming pool,No
Property ID,vbd37983
Price,259 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,125 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of glazing,Double glass
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd46647
Price,99 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,86 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Property ID,rbu11955
Price,339 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,110 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Garden,No
Terrace,Yes
Property ID,vbd45012
Price,235 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,65 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd23339
Price,315 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,96 m²
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,2 m²
Swimming pool,Yes
Property ID,vbd30000
Price,175 000 €
State of the property,To be renovated
Availability,Negotiable
Number of bedrooms,2
Livable surface,70 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd46478
Price,260 000 €
Number of bedrooms,2
Livable surface,68 m²
Number of bathrooms,1
Type of heating,Not specified
Garden,No
Terrace,Yes
Surface terrace,2 m²
Property ID,vbd45953
Price,330 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,2
Livable surface,83 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,4 m²
Swimming pool,No
Property ID,rbu15198
Price,349 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,106 m²
Number of bathrooms,2
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd40000
Price,440 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,125 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,vbd44912
Price,295 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,98 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vbd48969
Price,220 000 €
State of the property,To renovate
Number of bedrooms,2
Livable surface,80 m²
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,85 m²
Terrace,Yes
Surface terrace,2 m²
Swimming pool,No
Property ID,rbu31947
Price,464 260 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,157 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,20 m²
Property ID,rbs18457
Price,1 295 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,76 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu62338
Price,229 000 €
Number of bedrooms,1
Livable surface,50 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,2 m²
Property ID,rbf13606
Price,3 495 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,194 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,4
Number of showers,4
Type of heating,Not specified
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu61562
Price,399 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,160 m²
Furnished,No
Number of bathrooms,1
Type of heating,Not specified
Elevator,No
Garden,No
Terrace,Yes
Property ID,vbd46944
Price,470 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,118 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,rbu62010
Price,179 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,58 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,rbu27422
Price,459 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,173 m²
Furnished,No
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Property ID,vbd44035
Price,399 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,3
Livable surface,155 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,27 m²
Swimming pool,No
Property ID,vbc59623
Price,175 000 €
Number of bedrooms,3
Livable surface,110 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,4
Garden,No
Terrace,No
Property ID,rbj48055
Price,495 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,168 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,vbd45077
Price,99 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,35 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu61513
Price,437 000 €
Number of bedrooms,1
Livable surface,67 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd44033
Price,415 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,146 m²
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Terrace,Yes
Surface terrace,16 m²
Property ID,rbu64376
Price,269 700 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,70 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Terrace,Yes
Surface terrace,10 m²
Property ID,rbu50277
Price,175 000 €
Number of bedrooms,1
Furnished,No
Number of bathrooms,1
Garden,No
Terrace,No
Property ID,vba70230
Price,1 299 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,260 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Terrace,Yes
Surface terrace,90 m²
Swimming pool,No
Property ID,vbb20518
Price,194 500 €
State of the property,Normal
Number of bedrooms,3
Livable surface,90 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Property ID,rbu19432
Price,795 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,180 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,57 m²
Property ID,rbs33247
Price,85 000 €
Number of bedrooms,2
Livable surface,24 m²
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Garden,No
Terrace,No
Property ID,rbu60543
Price,349 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,134 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,rbu59249
Price,599 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,145 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rwc40639
Price,279 000 €
State of the property,Fully renovated
Number of bedrooms,4
Livable surface,150 m²
Garage,Yes
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Property ID,vbd40884
Price,730 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,160 m²
Attic,No
Number of bathrooms,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,6 m²
Property ID,vbd43944
Price,385 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,122 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,rbu65536
Price,249 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,103 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd45552
Price,175 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,2
Livable surface,77 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Property ID,rbu38726
Price,298 000 €
Number of bedrooms,1
Livable surface,70 m²
Number of toilets,1
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbu33113
Price,260 000 €
State of the property,Fully renovated
Number of bedrooms,3
Livable surface,135 m²
Attic,No
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rwc41115
Price,158 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,2
Livable surface,75 m²
Garage,Yes
Kitchen equipment,Super equipped
Kitchen type,Independent
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Terrace,Yes
Property ID,rbu65695
Price,165 000 €
State of the property,Excellent
Number of bedrooms,1
Livable surface,60 m²
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Triple glass
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd48915
Price,450 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,142 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Garden,No
Terrace,No
Property ID,vbd48768
Price,189 900 €
State of the property,Normal
Number of bedrooms,2
Livable surface,100 m²
Furnished,No
Attic,Yes
Garage,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,21 m²
Property ID,vbd45800
Price,320 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,2
Livable surface,143 m²
Garage,Yes
Number of garages,1
Number of toilets,3
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,No
Property ID,vbd46873
Price,320 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,93 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,40 m²
Property ID,rbu52197
Price,262 500 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,52 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd46923
Price,295 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,97 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd45391
Price,598 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,180 m²
Furnished,No
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,10 m²
Property ID,rbu51787
Price,320 000 €
Number of bedrooms,4
Livable surface,168 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Property ID,vbd14626
Price,175 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,129 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd49507
Price,560 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,160 m²
Furnished,No
Number of bathrooms,2
Number of toilets,3
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,120 m²
Terrace,Yes
Surface terrace,24 m²
Property ID,rbu65758
Price,185 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,66 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu66601
Price,165 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,67 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd44700
Price,99 000 €
