Total land surface,485 m²
Property ID,vbd45474
Price,535 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,245 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,100 m²
Terrace,Yes
Total land surface,165 m²
Property ID,vbd45867
Price,270 000 €
State of the property,To be renovated
Availability,Negotiable
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,88 m²
Property ID,vbd44994
Price,295 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,4
Livable surface,190 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,30 m²
Terrace,No
Total land surface,130 m²
Property ID,rbu65238
Price,465 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,189 m²
Furnished,No
Garage,Yes
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Property ID,vbd46422
Price,3 050 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,4
Livable surface,560 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,3
Number of showers,2
Number of toilets,3
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,350 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,1117 m²
Swimming pool,No
Property ID,rbu05091
Price,162 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,118 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,169 m²
Property ID,vbd42335
Price,95 000 €
State of the property,To be renovated
Number of bedrooms,2
Furnished,No
Attic,Yes
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Property ID,vbc81725
Price,149 000 €
Availability,On contract
Number of bedrooms,1
Attic,No
Garden,No
Terrace,No
Property ID,vbd45446
Price,250 000 €
Availability,Negotiable
Number of bedrooms,3
Number of showers,1
Type of heating,Gas
Number of facades,3
Garden,No
Terrace,No
Property ID,vbb52804
Price,220 000 €
Number of bedrooms,1
Livable surface,150 m²
Furnished,No
Number of showers,1
Number of toilets,1
Elevator,No
Garden,No
Terrace,No
Total land surface,70 m²
Property ID,rbu61352
Price,430 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,160 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,479 m²
Swimming pool,No
Property ID,vbb25354
Price,390 000 €
Number of bedrooms,4
Livable surface,179 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,800 m²
Terrace,Yes
Surface terrace,30 m²
Total land surface,1225 m²
Property ID,rbu62687
Price,325 000 €
Number of bedrooms,3
Livable surface,152 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,720 m²
Property ID,vbd48849
Price,825 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,5
Livable surface,338 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,1
Number of toilets,4
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1800 m²
Terrace,Yes
Surface terrace,100 m²
Total land surface,3060 m²
Swimming pool,No
Property ID,vbd09567
Price,79 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,55 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,799 m²
Property ID,vbd49066
Price,215 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,180 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Garden,Yes
Terrace,No
Total land surface,1206 m²
Property ID,vbd46148
Price,299 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,147 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,747 m²
Terrace,Yes
Surface terrace,23 m²
Total land surface,832 m²
Swimming pool,No
Property ID,vbc82054
Price,339 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,213 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,480 m²
Terrace,No
Property ID,rbu60845
Price,180 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,82 m²
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Total land surface,41 m²
Property ID,vbd21842
Price,115 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,94 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Not specified
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,122 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,278 m²
Swimming pool,No
Property ID,vbd45332
Price,338 000 €
Number of bedrooms,4
Livable surface,360 m²
Garage,Yes
Number of bathrooms,1
Number of showers,2
Type of heating,Fuel oil
Number of facades,4
Garden,Yes
Surface garden,3800 m²
Terrace,Yes
Surface terrace,60 m²
Total land surface,3938 m²
Property ID,vbd48736
Price,110 000 €
Number of bedrooms,2
Livable surface,115 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Type of heating,Fuel oil
Elevator,No
Garden,Yes
Terrace,No
Total land surface,488 m²
Property ID,vbd17134
Price,165 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,95 m²
Attic,Yes
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,10 m²
Terrace,Yes
Surface terrace,50 m²
Total land surface,120 m²
Property ID,vbd49048
Price,1 295 000 €
State of the property,Normal
Number of bedrooms,5
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,3
Number of showers,3
Number of toilets,4
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,918 m²
Swimming pool,No
Property ID,vbd36082
Price,79 900 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,43 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu65700
Price,349 000 €
Number of bedrooms,4
Livable surface,170 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Triple glass
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,689 m²
Property ID,rbu64236
Price,399 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,175 m²
Furnished,No
Garage,Yes
Number of garages,1
Type of heating,Gas
Elevator,No
Garden,Yes
Surface garden,315 m²
Terrace,Yes
Total land surface,453 m²
Property ID,vbd46219
Price,70 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,68 m²
Furnished,No
Number of showers,1
Number of toilets,1
Type of heating,Not specified
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,340 m²
Property ID,rbu59272
Price,462 265 €
State of the property,New
Number of bedrooms,3
Livable surface,277 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Garden,Yes
Terrace,No
Total land surface,603 m²
Property ID,vbd45850
Price,349 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,130 m²
Furnished,No
Attic,Yes
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,400 m²
Terrace,Yes
Total land surface,650 m²
Swimming pool,No
Property ID,rbu62474
Price,349 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,4
Livable surface,163 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,55 m²
Property ID,rbu65843
Price,379 000 €
Number of bedrooms,3
Livable surface,225 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,521 m²
Property ID,vbd47962
Price,180 000 €
Availability,On contract
Number of bedrooms,4
Attic,Yes
Type of glazing,Double glass
Garden,No
Terrace,No
Property ID,rbu61585
Price,649 000 €
Number of bedrooms,4
Livable surface,197 m²
Number of bathrooms,1
Number of toilets,2
Type of glazing,Triple glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1209 m²
Property ID,vbd34594
Price,299 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,218 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,285 m²
Swimming pool,No
Property ID,rbu58340
Price,435 000 €
Number of bedrooms,2
Livable surface,200 m²
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Garden,Yes
Terrace,Yes
Total land surface,946 m²
Property ID,vbd47306
Price,278 000 €
Number of bedrooms,4
Livable surface,133 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,140 m²
Property ID,rbu60142
Price,305 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,210 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,2
Number of toilets,2
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,444 m²
Property ID,vbd47263
Price,459 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,135 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,25 m²
Terrace,Yes
Total land surface,80 m²
Property ID,vbd02579
Price,145 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,215 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,400 m²
Property ID,vbd38226
Price,109 500 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,76 m²
Garage,Yes
Number of garages,2
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,365 m²
Terrace,No
Total land surface,365 m²
Swimming pool,No
Property ID,rbu62579
Price,495 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,3
Livable surface,264 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,2
Type of heating,Wood
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,380 m²
Terrace,Yes
Total land surface,735 m²
Property ID,rbu49707
Price,539 000 €
Availability,From 01/10/2026
Number of bedrooms,2
Number of bathrooms,1
Number of toilets,2
Type of heating,Not specified
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,20 m²
Total land surface,600 m²
Property ID,rbu56967
Price,449 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,149 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vbd38452
Price,395 000 €
State of the property,Fully renovated
Number of bedrooms,1
Livable surface,100 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,35 m²
Total land surface,229 m²
Property ID,vbc13068
Price,39 000 €
Number of bedrooms,1
Livable surface,58 m²
Attic,Yes
Number of showers,1
Type of heating,Wood
Number of facades,2
Garden,No
Terrace,No
Total land surface,35 m²
Property ID,rbu46720
Price,499 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,95 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,3511 m²
Terrace,Yes
Total land surface,3691 m²
Swimming pool,No
Property ID,vbd49727
Price,169 500 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,208 m²
Furnished,No
Number of bathrooms,2
Number of toilets,3
Type of heating,Gas
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,32 m²
Total land surface,368 m²
Property ID,vbd48492
Price,299 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,3
Livable surface,239 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,500 m²
Terrace,Yes
Surface terrace,40 m²
Total land surface,780 m²
Swimming pool,No
Property ID,vbd44791
Price,300 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,250 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
