Surface terrace,25 m²
Total land surface,197 m²
Property ID,vbd24558
State of the property,New
Number of bedrooms,2
Livable surface,92 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,rbf78708
Price,455 000 €
Livable surface,122 m²
Surface terrace,10 m²
Number of facades,2
State of the property,New
Number of bedrooms,2
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vba96189
Number of bedrooms,3
Livable surface,172 m²
Garage,Yes
Number of facades,3
Garden,Yes
Total land surface,545 m²
Property ID,rbt40536
Price,355 000 €
State of the property,New
Number of bedrooms,3
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Electricity
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,353 m²
Property ID,vbd35627
Price,369 000 €
State of the property,New
Number of bedrooms,2
Livable surface,89 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,3 m²
Swimming pool,No
Property ID,rbu65142
Price,469 290 €
State of the property,New
Number of bedrooms,3
Livable surface,132 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rbu34413
Price,262 123 €
Number of bedrooms,2
Livable surface,87 m²
Furnished,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbu65043
Price,649 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,5
Livable surface,418 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,No
Total land surface,234 m²
Swimming pool,No
Property ID,vbb01687
Price,339 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,118 m²
Kitchen type,Independent
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,6 m²
Property ID,vbd47463
Price,305 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,0
Livable surface,50 m²
Furnished,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbt77682
Price,425 395 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,116 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,40 m²
Property ID,rbu56390
Price,335 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,167 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,28 m²
Property ID,vbb60643
Price,320 000 €
State of the property,New
Number of bedrooms,3
Livable surface,106 m²
Number of showers,1
Number of toilets,1
Garden,Yes
Terrace,Yes
Surface terrace,6 m²
Property ID,vbd48758
Price,550 000 €
State of the property,Excellent
Availability,Negotiable
Number of bedrooms,4
Livable surface,300 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,2
Number of toilets,4
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,69 m²
Total land surface,3640 m²
Property ID,vbd31771
Price,325 000 €
State of the property,New
Number of bedrooms,1
Livable surface,69 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,vbd48324
Price,137 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,107 m²
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,7 m²
Total land surface,55 m²
Swimming pool,No
Property ID,vbc54132
Price,994 500 €
State of the property,New
Number of bedrooms,3
Livable surface,189 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of toilets,3
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,15 m²
Swimming pool,No
Property ID,vbd47354
Price,437 500 €
State of the property,Fully renovated
Number of bedrooms,2
Livable surface,111 m²
Furnished,No
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,Yes
Surface garden,12 m²
Terrace,Yes
Property ID,vbd28505
Price,545 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rbu65679
Price,298 000 €
Number of bedrooms,2
Livable surface,85 m²
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,No
Total land surface,29 m²
Property ID,vbd43351
Price,335 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,141 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,1
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,546 m²
Property ID,rbu62019
Price,595 000 €
State of the property,To renovate
Number of bedrooms,4
Livable surface,175 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,vba78675
Price,695 000 €
Number of bedrooms,2
Livable surface,103 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu64878
Price,352 776 €
State of the property,New
Number of bedrooms,3
Livable surface,169 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Total land surface,138 m²
Swimming pool,No
Property ID,rbu11240
Price,321 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,85 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,11 m²
Property ID,rbu65775
Price,1 290 000 €
State of the property,Normal
Number of bedrooms,6
Livable surface,480 m²
Furnished,Yes
Number of bathrooms,6
Number of toilets,7
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1880 m²
Swimming pool,Yes
Property ID,vbd43353
Price,299 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,112 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,315 m²
Property ID,rbu61313
Price,405 000 €
State of the property,New
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd42064
Price,220 000 €
State of the property,New
Number of bedrooms,0
Livable surface,53 m²
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd48560
Price,899 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,6
Livable surface,262 m²
Furnished,No
Attic,Yes
Number of bathrooms,2
Number of showers,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Total land surface,120 m²
Swimming pool,No
Property ID,vba57843
Price,299 000 €
State of the property,New
Number of bedrooms,2
Livable surface,94 m²
Garage,Yes
Number of bathrooms,1
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd49048
Price,1 295 000 €
State of the property,Normal
Number of bedrooms,5
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,3
Number of showers,3
Number of toilets,4
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,918 m²
Swimming pool,No
Property ID,rbu65289
Price,285 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,224 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,450 m²
Terrace,Yes
Surface terrace,50 m²
Total land surface,723 m²
Swimming pool,No
Property ID,vwd13476
Price,401 000 €
Livable surface,96 m²
Surface garden,55 m²
Surface terrace,12 m²
Number of facades,4
Availability,Negotiable
State of the property,Excellent
Number of bedrooms,2
Attic,No
Kitchen equipment,Not equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,Yes
Swimming pool,No
Property ID,rbt24876
Price,295 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,4
Livable surface,182 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Terrace,Yes
Surface terrace,30 m²
Swimming pool,No
Property ID,vbd24562
State of the property,New
Number of bedrooms,2
Livable surface,106 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,vbd29240
Price,764 000 €
State of the property,New
Number of bedrooms,2
Livable surface,137 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,20 m²
Swimming pool,No
Property ID,vbd43895
Price,149 500 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,0
Livable surface,41 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,2 m²
Swimming pool,No
Property ID,vbd43280
Price,435 000 €
State of the property,New
Number of bedrooms,2
Livable surface,94 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,16 m²
Swimming pool,No
Property ID,rbt66983
Price,470 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,155 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,104 m²
Total land surface,241 m²
Property ID,vbd43359
Price,282 000 €
State of the property,New
Availability,From 30/09/2026
Number of bedrooms,3
Livable surface,122 m²
Furnished,No
Number of showers,1
Type of heating,Not specified
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,246 m²
Property ID,vbd43662
Price,558 000 €
State of the property,New
Number of bedrooms,3
Livable surface,117 m²
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,7 m²
Property ID,rbu15485
Price,400 000 €
State of the property,New
Number of bedrooms,2
Livable surface,98 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Terrace,Yes
Surface terrace,28 m²
Property ID,vbc58079
Price,345 000 €
State of the property,New
Number of bedrooms,3
Livable surface,117 m²
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,82 m²
Property ID,vbc94362
Price,1 377 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,189 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,2
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,94 m²
Terrace,Yes
Surface terrace,18 m²
Swimming pool,No
Property ID,vbd19411
Price,179 730 €
State of the property,New
Number of bedrooms,0
Livable surface,45 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,11 m²
Property ID,vbd35801
Price,539 000 €
State of the property,New
Number of bedrooms,2
Livable surface,103 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,40 m²
Swimming pool,No
Property ID,rbl10625
Price,570 000 €
State of the property,New
Number of bedrooms,3
Livable surface,238 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,557 m²
Property ID,vbc57608
Price,245 000 €
State of the property,New
Number of bedrooms,2
Livable surface,82 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,27 m²
Swimming pool,No
Property ID,vbd03807
Price,332 000 €
Number of bedrooms,1
Livable surface,92 m²
Number of bathrooms,1
Terrace,Yes
Surface terrace,6 m²
Property ID,rbs33247
Price,85 000 €
Number of bedrooms,2
Livable surface,24 m²
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Garden,No
Terrace,No
Property ID,vbc57564
Price,185 000 €
State of the property,New
Number of bedrooms,1
Livable surface,68 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,5 m²
Swimming pool,No
Property ID,vbd39541
Price,367 256 €
Number of bedrooms,2
Livable surface,105 m²
Terrace,Yes
Property ID,rbu43074
Price,295 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,93 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,16 m²
Property ID,vbd43214
Price,270 000 €
State of the property,New
Number of bedrooms,2
Livable surface,94 m²
Type of heating,Not specified
